------------------------------Current Architecture [1]------------------------------
0. Mix(5x5_ResConv, 0.084)
1. Mix(7x7_SpaConv, 0.083)
2. Mix(3x3_SpaConv, 0.083)
3. Mix(3x3_SpaConv, 0.083)
4. Mix(3x3_MBConv4, 0.083)
5. Mix(5x5_MBConv6, 0.083)
6. Mix(3x3_SpaConv, 0.083)
7. Mix(5x5_ResConv, 0.083)
8. Mix(5x5_ResConv, 0.083)
9. Mix(7x7_SpaConv, 0.084)
10. Mix(3x3_GroupConv8, 0.084)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_MBConv2, 0.083)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.083)
------------------------------------------------------------
------------------------------Current Architecture [2]------------------------------
0. Mix(3x3_ResConv, 0.084)
1. Mix(3x3_GroupConv2, 0.084)
2. Mix(3x3_SpaConv, 0.084)
3. Mix(3x3_SpaConv, 0.084)
4. Mix(3x3_GroupConv4, 0.084)
5. Mix(5x5_SpaConv, 0.084)
6. Mix(3x3_SpaConv, 0.084)
7. Mix(5x5_ResConv, 0.083)
8. Mix(5x5_ResConv, 0.084)
9. Mix(7x7_SpaConv, 0.084)
10. Mix(3x3_GroupConv8, 0.084)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_GroupConv2, 0.084)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.084)
------------------------------------------------------------
------------------------------Current Architecture [3]------------------------------
0. Mix(3x3_ResConv, 0.085)
1. Mix(3x3_GroupConv2, 0.085)
2. Mix(3x3_SpaConv, 0.084)
3. Mix(3x3_SpaConv, 0.085)
4. Mix(3x3_GroupConv4, 0.085)
5. Mix(5x5_SpaConv, 0.084)
6. Mix(3x3_SpaConv, 0.085)
7. Mix(5x5_ResConv, 0.083)
8. Mix(5x5_ResConv, 0.084)
9. Mix(7x7_SpaConv, 0.085)
10. Mix(3x3_GroupConv8, 0.085)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_GroupConv2, 0.085)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.085)
------------------------------------------------------------
------------------------------Current Architecture [4]------------------------------
0. Mix(3x3_ResConv, 0.085)
1. Mix(3x3_GroupConv2, 0.086)
2. Mix(3x3_SpaConv, 0.085)
3. Mix(3x3_SpaConv, 0.085)
4. Mix(7x7_SpaConv, 0.085)
5. Mix(5x5_SpaConv, 0.085)
6. Mix(3x3_SpaConv, 0.085)
7. Mix(5x5_ResConv, 0.083)
8. Mix(5x5_ResConv, 0.085)
9. Mix(7x7_SpaConv, 0.085)
10. Mix(3x3_GroupConv8, 0.085)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_GroupConv2, 0.085)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.085)
------------------------------------------------------------
------------------------------Current Architecture [5]------------------------------
0. Mix(3x3_ResConv, 0.086)
1. Mix(3x3_GroupConv2, 0.086)
2. Mix(3x3_SpaConv, 0.085)
3. Mix(3x3_SpaConv, 0.086)
4. Mix(7x7_SpaConv, 0.086)
5. Mix(5x5_SpaConv, 0.085)
6. Mix(3x3_SpaConv, 0.086)
7. Mix(5x5_ResConv, 0.083)
8. Mix(5x5_ResConv, 0.085)
9. Mix(7x7_SpaConv, 0.086)
10. Mix(3x3_GroupConv8, 0.086)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_GroupConv2, 0.086)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.086)
------------------------------------------------------------
------------------------------Current Architecture [6]------------------------------
0. Mix(3x3_ResConv, 0.086)
1. Mix(3x3_GroupConv2, 0.087)
2. Mix(3x3_SpaConv, 0.085)
3. Mix(3x3_SpaConv, 0.086)
4. Mix(7x7_SpaConv, 0.086)
5. Mix(5x5_SpaConv, 0.086)
6. Mix(3x3_SpaConv, 0.086)
7. Mix(5x5_ResConv, 0.083)
8. Mix(5x5_ResConv, 0.085)
9. Mix(7x7_SpaConv, 0.087)
10. Mix(3x3_GroupConv8, 0.086)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_GroupConv2, 0.087)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.086)
------------------------------------------------------------
------------------------------Current Architecture [7]------------------------------
0. Mix(3x3_ResConv, 0.087)
1. Mix(3x3_GroupConv2, 0.088)
2. Mix(3x3_GroupConv8, 0.086)
3. Mix(3x3_SpaConv, 0.087)
4. Mix(7x7_SpaConv, 0.087)
5. Mix(5x5_SpaConv, 0.086)
6. Mix(3x3_SpaConv, 0.087)
7. Mix(5x5_ResConv, 0.083)
8. Mix(5x5_ResConv, 0.086)
9. Mix(7x7_SpaConv, 0.087)
10. Mix(3x3_GroupConv8, 0.087)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_GroupConv2, 0.087)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.087)
------------------------------------------------------------
------------------------------Current Architecture [8]------------------------------
0. Mix(3x3_ResConv, 0.087)
1. Mix(3x3_GroupConv2, 0.088)
2. Mix(3x3_GroupConv8, 0.086)
3. Mix(3x3_SpaConv, 0.087)
4. Mix(7x7_SpaConv, 0.087)
5. Mix(5x5_SpaConv, 0.086)
6. Mix(3x3_SpaConv, 0.087)
7. Mix(5x5_ResConv, 0.083)
8. Mix(5x5_ResConv, 0.086)
9. Mix(7x7_SpaConv, 0.088)
10. Mix(3x3_GroupConv8, 0.087)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_GroupConv2, 0.088)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.088)
------------------------------------------------------------
------------------------------Current Architecture [9]------------------------------
0. Mix(3x3_SpaConv, 0.088)
1. Mix(3x3_GroupConv2, 0.089)
2. Mix(3x3_GroupConv8, 0.087)
3. Mix(5x5_ResConv, 0.088)
4. Mix(3x3_ResConv, 0.088)
5. Mix(5x5_SpaConv, 0.087)
6. Mix(3x3_SpaConv, 0.088)
7. Mix(5x5_ResConv, 0.083)
8. Mix(5x5_ResConv, 0.087)
9. Mix(7x7_SpaConv, 0.089)
10. Mix(3x3_GroupConv8, 0.088)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_GroupConv2, 0.089)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.088)
------------------------------------------------------------
------------------------------Current Architecture [10]------------------------------
0. Mix(3x3_SpaConv, 0.088)
1. Mix(3x3_GroupConv2, 0.090)
2. Mix(3x3_GroupConv4, 0.087)
3. Mix(5x5_ResConv, 0.088)
4. Mix(3x3_ResConv, 0.088)
5. Mix(5x5_SpaConv, 0.087)
6. Mix(3x3_SpaConv, 0.088)
7. Mix(5x5_ResConv, 0.083)
8. Mix(5x5_ResConv, 0.087)
9. Mix(7x7_SpaConv, 0.090)
10. Mix(3x3_GroupConv8, 0.088)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_GroupConv2, 0.090)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.089)
------------------------------------------------------------
------------------------------Current Architecture [11]------------------------------
0. Mix(3x3_SpaConv, 0.089)
1. Mix(3x3_GroupConv2, 0.091)
2. Mix(3x3_GroupConv4, 0.088)
3. Mix(5x5_ResConv, 0.089)
4. Mix(3x3_ResConv, 0.089)
5. Mix(5x5_SpaConv, 0.088)
6. Mix(3x3_SpaConv, 0.089)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.087)
9. Mix(7x7_SpaConv, 0.090)
10. Mix(3x3_GroupConv8, 0.089)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.090)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.090)
------------------------------------------------------------
------------------------------Current Architecture [12]------------------------------
0. Mix(3x3_SpaConv, 0.089)
1. Mix(3x3_GroupConv2, 0.091)
2. Mix(3x3_GroupConv4, 0.088)
3. Mix(5x5_ResConv, 0.089)
4. Mix(3x3_ResConv, 0.089)
5. Mix(5x5_SpaConv, 0.088)
6. Mix(3x3_SpaConv, 0.089)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.088)
9. Mix(7x7_SpaConv, 0.091)
10. Mix(3x3_GroupConv8, 0.089)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.091)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.091)
------------------------------------------------------------
------------------------------Current Architecture [13]------------------------------
0. Mix(3x3_SpaConv, 0.090)
1. Mix(3x3_GroupConv2, 0.092)
2. Mix(3x3_GroupConv4, 0.089)
3. Mix(5x5_ResConv, 0.090)
4. Mix(3x3_ResConv, 0.090)
5. Mix(5x5_SpaConv, 0.089)
6. Mix(3x3_SpaConv, 0.090)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.088)
9. Mix(7x7_SpaConv, 0.092)
10. Mix(3x3_GroupConv8, 0.090)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.092)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.091)
------------------------------------------------------------
------------------------------Current Architecture [14]------------------------------
0. Mix(3x3_SpaConv, 0.090)
1. Mix(3x3_GroupConv2, 0.093)
2. Mix(3x3_GroupConv4, 0.089)
3. Mix(5x5_ResConv, 0.090)
4. Mix(3x3_ResConv, 0.090)
5. Mix(5x5_SpaConv, 0.089)
6. Mix(3x3_SpaConv, 0.091)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.089)
9. Mix(7x7_SpaConv, 0.093)
10. Mix(3x3_GroupConv8, 0.090)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.093)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.092)
------------------------------------------------------------
------------------------------Current Architecture [15]------------------------------
0. Mix(3x3_SpaConv, 0.091)
1. Mix(3x3_GroupConv2, 0.094)
2. Mix(3x3_GroupConv4, 0.090)
3. Mix(5x5_ResConv, 0.091)
4. Mix(3x3_ResConv, 0.091)
5. Mix(5x5_SpaConv, 0.090)
6. Mix(3x3_SpaConv, 0.091)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.089)
9. Mix(7x7_SpaConv, 0.093)
10. Mix(3x3_GroupConv8, 0.091)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.093)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.093)
------------------------------------------------------------
------------------------------Current Architecture [16]------------------------------
0. Mix(3x3_SpaConv, 0.091)
1. Mix(3x3_GroupConv2, 0.095)
2. Mix(3x3_GroupConv4, 0.090)
3. Mix(5x5_ResConv, 0.091)
4. Mix(3x3_ResConv, 0.091)
5. Mix(5x5_SpaConv, 0.090)
6. Mix(3x3_SpaConv, 0.092)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.089)
9. Mix(7x7_SpaConv, 0.094)
10. Mix(3x3_GroupConv8, 0.092)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.094)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.094)
------------------------------------------------------------
------------------------------Current Architecture [17]------------------------------
0. Mix(3x3_SpaConv, 0.092)
1. Mix(3x3_GroupConv2, 0.096)
2. Mix(3x3_GroupConv4, 0.091)
3. Mix(5x5_ResConv, 0.092)
4. Mix(3x3_ResConv, 0.092)
5. Mix(5x5_SpaConv, 0.091)
6. Mix(3x3_SpaConv, 0.092)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.090)
9. Mix(7x7_SpaConv, 0.095)
10. Mix(3x3_GroupConv8, 0.092)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.095)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.094)
------------------------------------------------------------
------------------------------Current Architecture [18]------------------------------
0. Mix(3x3_SpaConv, 0.092)
1. Mix(3x3_GroupConv2, 0.096)
2. Mix(3x3_GroupConv4, 0.092)
3. Mix(5x5_ResConv, 0.093)
4. Mix(3x3_ResConv, 0.092)
5. Mix(5x5_SpaConv, 0.091)
6. Mix(3x3_SpaConv, 0.093)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.090)
9. Mix(7x7_SpaConv, 0.095)
10. Mix(3x3_GroupConv8, 0.093)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.096)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.095)
------------------------------------------------------------
------------------------------Current Architecture [19]------------------------------
0. Mix(3x3_SpaConv, 0.093)
1. Mix(3x3_GroupConv2, 0.097)
2. Mix(3x3_GroupConv4, 0.092)
3. Mix(3x3_ResConv, 0.093)
4. Mix(3x3_ResConv, 0.093)
5. Mix(5x5_SpaConv, 0.092)
6. Mix(3x3_SpaConv, 0.093)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.091)
9. Mix(7x7_SpaConv, 0.096)
10. Mix(3x3_GroupConv8, 0.093)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.096)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.096)
------------------------------------------------------------
------------------------------Current Architecture [20]------------------------------
0. Mix(3x3_SpaConv, 0.094)
1. Mix(3x3_GroupConv8, 0.098)
2. Mix(3x3_GroupConv4, 0.093)
3. Mix(3x3_ResConv, 0.094)
4. Mix(3x3_ResConv, 0.093)
5. Mix(5x5_SpaConv, 0.093)
6. Mix(3x3_SpaConv, 0.094)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.091)
9. Mix(7x7_SpaConv, 0.097)
10. Mix(3x3_GroupConv8, 0.094)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.097)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.097)
------------------------------------------------------------
------------------------------Current Architecture [21]------------------------------
0. Mix(3x3_SpaConv, 0.094)
1. Mix(3x3_GroupConv8, 0.099)
2. Mix(3x3_GroupConv4, 0.093)
3. Mix(3x3_ResConv, 0.094)
4. Mix(3x3_ResConv, 0.094)
5. Mix(5x5_SpaConv, 0.093)
6. Mix(3x3_SpaConv, 0.094)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.091)
9. Mix(3x3_GroupConv2, 0.097)
10. Mix(3x3_GroupConv8, 0.094)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.098)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.097)
------------------------------------------------------------
------------------------------Current Architecture [22]------------------------------
0. Mix(3x3_SpaConv, 0.095)
1. Mix(3x3_GroupConv8, 0.100)
2. Mix(3x3_GroupConv4, 0.094)
3. Mix(3x3_ResConv, 0.095)
4. Mix(3x3_ResConv, 0.094)
5. Mix(3x3_SpaConv, 0.094)
6. Mix(3x3_SpaConv, 0.095)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.092)
9. Mix(3x3_GroupConv2, 0.098)
10. Mix(3x3_GroupConv8, 0.095)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.098)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.098)
------------------------------------------------------------
------------------------------Current Architecture [23]------------------------------
0. Mix(3x3_SpaConv, 0.095)
1. Mix(3x3_GroupConv8, 0.101)
2. Mix(3x3_GroupConv4, 0.095)
3. Mix(3x3_ResConv, 0.095)
4. Mix(3x3_ResConv, 0.095)
5. Mix(3x3_SpaConv, 0.095)
6. Mix(3x3_SpaConv, 0.095)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.092)
9. Mix(3x3_GroupConv2, 0.098)
10. Mix(3x3_GroupConv8, 0.095)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.099)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.099)
------------------------------------------------------------
------------------------------Current Architecture [24]------------------------------
0. Mix(3x3_SpaConv, 0.096)
1. Mix(3x3_GroupConv8, 0.102)
2. Mix(3x3_GroupConv4, 0.096)
3. Mix(3x3_ResConv, 0.096)
4. Mix(3x3_ResConv, 0.095)
5. Mix(3x3_SpaConv, 0.095)
6. Mix(3x3_SpaConv, 0.096)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.092)
9. Mix(3x3_GroupConv2, 0.099)
10. Mix(3x3_GroupConv8, 0.096)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.100)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.099)
------------------------------------------------------------
------------------------------Current Architecture [25]------------------------------
0. Mix(3x3_SpaConv, 0.096)
1. Mix(3x3_GroupConv8, 0.103)
2. Mix(3x3_GroupConv4, 0.096)
3. Mix(3x3_ResConv, 0.096)
4. Mix(3x3_ResConv, 0.096)
5. Mix(3x3_SpaConv, 0.096)
6. Mix(3x3_SpaConv, 0.096)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.093)
9. Mix(3x3_GroupConv2, 0.100)
10. Mix(3x3_GroupConv8, 0.096)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.100)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.100)
------------------------------------------------------------
------------------------------Current Architecture [26]------------------------------
0. Mix(3x3_SpaConv, 0.097)
1. Mix(3x3_GroupConv8, 0.104)
2. Mix(3x3_GroupConv4, 0.097)
3. Mix(3x3_ResConv, 0.097)
4. Mix(3x3_ResConv, 0.096)
5. Mix(3x3_SpaConv, 0.097)
6. Mix(3x3_SpaConv, 0.097)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.093)
9. Mix(3x3_GroupConv2, 0.100)
10. Mix(3x3_GroupConv8, 0.097)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.101)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.101)
------------------------------------------------------------
------------------------------Current Architecture [27]------------------------------
0. Mix(3x3_SpaConv, 0.097)
1. Mix(3x3_GroupConv8, 0.105)
2. Mix(3x3_GroupConv4, 0.098)
3. Mix(3x3_ResConv, 0.097)
4. Mix(3x3_ResConv, 0.097)
5. Mix(3x3_SpaConv, 0.097)
6. Mix(3x3_SpaConv, 0.097)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.094)
9. Mix(3x3_SpaConv, 0.101)
10. Mix(3x3_GroupConv8, 0.097)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.102)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.101)
------------------------------------------------------------
------------------------------Current Architecture [28]------------------------------
0. Mix(3x3_SpaConv, 0.098)
1. Mix(3x3_GroupConv8, 0.106)
2. Mix(3x3_GroupConv4, 0.099)
3. Mix(3x3_ResConv, 0.098)
4. Mix(3x3_ResConv, 0.097)
5. Mix(3x3_SpaConv, 0.098)
6. Mix(3x3_SpaConv, 0.098)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.094)
9. Mix(3x3_SpaConv, 0.102)
10. Mix(3x3_GroupConv8, 0.097)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.102)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.102)
------------------------------------------------------------
------------------------------Current Architecture [29]------------------------------
0. Mix(3x3_SpaConv, 0.098)
1. Mix(3x3_GroupConv8, 0.107)
2. Mix(3x3_GroupConv4, 0.100)
3. Mix(3x3_ResConv, 0.098)
4. Mix(3x3_ResConv, 0.098)
5. Mix(3x3_SpaConv, 0.099)
6. Mix(3x3_SpaConv, 0.098)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.094)
9. Mix(3x3_SpaConv, 0.102)
10. Mix(3x3_GroupConv8, 0.098)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.103)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.103)
------------------------------------------------------------
------------------------------Current Architecture [30]------------------------------
0. Mix(3x3_SpaConv, 0.099)
1. Mix(3x3_GroupConv8, 0.108)
2. Mix(3x3_GroupConv4, 0.100)
3. Mix(3x3_ResConv, 0.099)
4. Mix(3x3_ResConv, 0.098)
5. Mix(3x3_SpaConv, 0.099)
6. Mix(3x3_SpaConv, 0.099)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.095)
9. Mix(3x3_SpaConv, 0.103)
10. Mix(3x3_GroupConv8, 0.098)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.103)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.103)
------------------------------------------------------------
------------------------------Current Architecture [31]------------------------------
0. Mix(3x3_SpaConv, 0.099)
1. Mix(3x3_GroupConv8, 0.109)
2. Mix(3x3_GroupConv4, 0.101)
3. Mix(3x3_ResConv, 0.099)
4. Mix(3x3_ResConv, 0.099)
5. Mix(3x3_SpaConv, 0.100)
6. Mix(3x3_SpaConv, 0.100)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.095)
9. Mix(3x3_SpaConv, 0.104)
10. Mix(3x3_GroupConv8, 0.099)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.104)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.104)
------------------------------------------------------------
------------------------------Current Architecture [32]------------------------------
0. Mix(3x3_SpaConv, 0.100)
1. Mix(3x3_GroupConv8, 0.110)
2. Mix(3x3_GroupConv4, 0.102)
3. Mix(3x3_ResConv, 0.100)
4. Mix(3x3_ResConv, 0.099)
5. Mix(3x3_SpaConv, 0.101)
6. Mix(3x3_SpaConv, 0.100)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.096)
9. Mix(3x3_SpaConv, 0.104)
10. Mix(3x3_GroupConv8, 0.099)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.105)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.105)
------------------------------------------------------------
------------------------------Current Architecture [33]------------------------------
0. Mix(3x3_SpaConv, 0.100)
1. Mix(3x3_GroupConv8, 0.111)
2. Mix(3x3_GroupConv4, 0.103)
3. Mix(3x3_ResConv, 0.100)
4. Mix(3x3_ResConv, 0.100)
5. Mix(3x3_SpaConv, 0.101)
6. Mix(3x3_SpaConv, 0.101)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.096)
9. Mix(3x3_SpaConv, 0.105)
10. Mix(3x3_GroupConv8, 0.100)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.105)
